Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1729424857.7454078
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1729424857.7265146
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729424857.1214166
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729424861.5156024
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1729424861.2551436
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729424858.953333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1729424860.6429846
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729424861.5309045
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1729424870.627215
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729424861.4853666
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729424857.1186168
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729424859.79592
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\task3\core\__init__.py first seen with mtime 1730193569.377448
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1729424861.2711134
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729424861.3652434
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1729424861.4760683
File C:\Users\Asus\django\task3\task3\urls.py first seen with mtime 1730648041.40398
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1729424870.796519
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1729424859.6007543
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729424861.261143
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1729424861.3705633
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1729424861.5376234
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1729424859.408188
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1729424870.617543
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\task3\task3\__init__.py first seen with mtime 1730193449.4325569
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729424859.605767
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\models.py first seen with mtime 1730647873.9491856
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729424870.6304028
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729424861.3166444
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1729424870.7081654
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729424861.266143
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1729424859.7948587
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729424861.312647
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1729424861.3390093
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1729424861.5142813
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1729424861.5072823
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1729424860.6392481
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729424861.3603487
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1729424861.314645
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1729424859.79592
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729424861.503446
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\utils.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1729424870.7091653
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729424858.094774
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1729424861.4824317
File C:\Users\Asus\django\venv\Lib\site-packages\django\http\request.py first seen with mtime 1729424861.4576962
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729424861.358863
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1729424859.7921002
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729424861.2711134
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729424861.4801772
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1729424861.5112412
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729424861.3106449
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729424861.269871
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1729424857.1201122
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1729424857.1094408
File C:\Users\Asus\django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729424861.39105
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\urls.py first seen with mtime 1730647873.950185
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1729424861.2641437
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729424861.4645753
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1729424857.7434077
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1729424859.6017897
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1729424859.7787313
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\__init__.py first seen with mtime 1730647873.9454448
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729424859.6047099
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729424859.956448
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729424870.7101653
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1729424861.2561433
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1729424861.3799932
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1729424861.3563347
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1729424861.2541423
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729424861.373637
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729424861.3761308
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729424861.4957767
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729424861.510155
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729424870.618652
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729424861.503446
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1729424861.483929
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692867550.0
